DBMS_urnform,X_DBMS_urnform,Y_DBMS_urnform,match_state,manu_labeled_flag,DBMS_common_name,category_label,Written in,Query Interface,System Architecture,Developer,Country of Origin,initial_release_year,current_release_year,Project Type,License_info,github_repo_link,open_source_license,Score_Jul-2023,Rank_Jul-2023
iondb,iondb,,X_Single,Y_auto,IonDB,Key-value,C,Custom API,Embedded,Graeme Douglas,CA,2015,,"Academic,Open Source",BSD,iondbproject/iondb,Y,,
iotdb,iotdb,apache-iotdb,Fuzzy:Normal,Y,IoTDB#dbdbio>|<dbengines#Apache IoTDB,Hierarchical#dbdbio>|<dbengines#Time Series,Java,Custom API,Embedded,Tsinghua University#dbdbio>|<dbengines#Apache Software Foundation,CN,2017#dbdbio>|<dbengines#2018,2023,"Academic,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2.0,apache/incubator-iotdb#dbdbio>|<dbengines#apache/iotdb,Y,0.83,242
irmin,irmin,,X_Single,Y_auto,Irmin,Document,Ocaml,"Custom API,Command-line / Shell",,MirageOS,FR,2013,,Open Source,ISC License,mirage/irmin,Y,,
jackrabbit,jackrabbit,jackrabbit,Normal,Y_auto,Jackrabbit,Object oriented#dbdbio>|<dbengines#Content,Java,,,Day Software#dbdbio>|<dbengines#Apache Software Foundation,CH,2004#dbdbio>|<dbengines#2006,,Open Source,Apache v2,apache/jackrabbit,Y,6.53,65
jaguar,jaguar,jaguardb,Fuzzy:Normal,Y,Jaguar#dbdbio>|<dbengines#JaguarDB,"Key-value,Array#dbdbio>|<dbengines#Key-value",C++,"Custom API,SQL,Command-line / Shell",Shared-Nothing,"Data Jaguar#dbdbio>|<dbengines#DataJaguar, Inc.",US,2017#dbdbio>|<dbengines#2015,2018,"Commercial,Open Source",MIT#dbdbio>|<dbengines#GPL V3.0,datajaguar/jaguardb,Y,0.01,402
janusgraph,janusgraph,janusgraph,Normal,Y_auto,JanusGraph,Graph,Java,Gremlin,Shared-Disk,"The Linux Foundation#dbdbio>|<dbengines#Linux Foundation; originally developed as,Titan,by Aurelius",US,2012#dbdbio>|<dbengines#2017,2023,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,JanusGraph/janusgraph,Y,2.66,125
jasdb,jasdb,jasdb,Normal,Y_auto,JasDB,Document,Java,HTTP / REST,,Obera Software,NL,2013#dbdbio>|<dbengines#2014,,"Commercial,Open Source",MIT,oberasoftware/jasdb,Y,0.0,405
jena,jena,apache-jena-tdb,Fuzzy:Normal,Y,Jena#dbdbio>|<dbengines#Apache Jena - TDB,RDF,Java,"SPARQL,Datalog",,HP Labs#dbdbio>|<dbengines#Apache Software Foundation,GB,2000,2022,Open Source,"Apache v2#dbdbio>|<dbengines#Apache License, Version 2.0",apache/jena,Y,5.21,78
jindb,jindb,,X_Single,Y_auto,JinDB,,Rust,Custom API,Shared-Everything,Shoyo Inokuchi,JP,2019,,"Hobby,Open Source",MIT,shoyo/jindb,Y,,
jsdb,jsdb,,X_Single,Y_auto,JSDB,Document,JavaScript,Custom API,,Small Technology Foundation,IE,2020,,"Hobby,Open Source",AGPL v3,small-tech/jsdb,Y,,
jsonstoreio,jsonstoreio,,X_Single,Y_auto,jsonstore.io,Document,JavaScript,HTTP / REST,,Eliran Pe'er,IL,2018,2019,Open Source,MIT,bluzi/jsonstore,Y,,
jsqldb,jsqldb,,X_Single,Y_auto,JSqlDb,Document,C++,,Shared-Everything,Konrad von Backström,ZA,2017,,Open Source,LGPL v3,jsqldb/jsqldb,Y,,
juliadb,juliadb,,X_Single,Y_auto,JuliaDB,Relational,Julia,Custom API,Embedded,,US,2017,,Open Source,MIT,JuliaData/JuliaDB.jl,Y,,
junodb,junodb,,X_Single,Y_auto,JunoDB,Key-value,Go,Custom API,Shared-Nothing,PayPal,US,,,Open Source,Apache v2,paypal/junodb,Y,,
justindb,justindb,,X_Single,Y_auto,JustinDB,Key-value,Scala,HTTP / REST,Shared-Nothing,Mateusz Maciaszek,PL,2015,,Open Source,Apache v2,justin-db/JustinDB,Y,,
kahadb,kahadb,,X_Single,Y_auto,KahaDB,,Java,,,,US,,,Open Source,Apache v2,,Y,,
kai,kai,,X_Single,Y_auto,Kai,Key-value,Erlang,Custom API,Shared-Nothing,Hiroyuki Uchiyama,JP,2008,2009,Open Source,,,Y,,
kairosdb,kairosdb,kairosdb,Normal,Y_auto,KairosDB,Time Series,,HTTP / REST,,KairosDB,US,2013,2018,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,kairosdb/kairosdb,Y,0.84,241
kareldb,kareldb,,X_Single,Y_auto,KarelDB,Relational,Java,SQL,,Confluent,US,2019,,Open Source,Apache v2,rayokota/kareldb,Y,,
kekedb,kekedb,,X_Single,Y_auto,KekeDB,Relational,C,SQL,Embedded,Sampo Nurmentaus,FI,,2001,Open Source,GPL v2,,Y,,
kerf,kerf,,X_Single,Y_auto,Kerf,,C,"SQL,HTTP / REST",,Kevin Lawler,US,2014,,"Commercial,Open Source",,kevinlawler/kerf,Y,,
keydb,keydb,keydb,Normal,Y_auto,KeyDB,Key-value,C++,Custom API,,EQ Alpha Technology Ltd.,CA,2019,,"Commercial,Open Source",BSD#dbdbio>|<dbengines#BSD-3,JohnSully/KeyDB#dbdbio>|<dbengines#Snapchat/KeyDB,Y,0.72,261
kingdb,kingdb,,X_Single,Y_auto,KingDB,Key-value,,Custom API,"Shared-Everything,Embedded",Emmanuel Goossaert,NL,2012,2015,"Hobby,Open Source",BSD,goossaert/kingdb,Y,,
kinto,kinto,,X_Single,Y_auto,Kinto,Document,Python,HTTP / REST,,Mathieu Leplatre,ES,2014,,"Commercial,Open Source",Mozilla Public License,Kinto/kinto,Y,,
kirbybase,kirbybase,,X_Single,Y_auto,KirbyBase,,"Python,Ruby",,"Shared-Everything,Embedded",NetPro Technologies,US,2003,,Open Source,,weppos/kirbybase,Y,,
krati,krati,,X_Single,Y_auto,Krati,Key-value,Java,,,LinkedIn,US,2010,2013,Open Source,Apache v2,jingwei/krati,Y,,
ksqldb,ksqldb,,X_Single,Y_auto,ksqlDB,"Relational,Key-value",Java,"Custom API,SQL,Command-line / Shell",Shared-Everything,Confluent,US,2017,,"Commercial,Open Source",Proprietary,confluentinc/ksql,Y,,
kudu,kudu,,X_Single,Y_auto,Kudu,Relational,C++,Custom API,Shared-Nothing,Cloudera,US,2016,,Open Source,Apache v2,apache/kudu,Y,,
kunlun,kunlun,,X_Single,Y_auto,Kunlun,Relational,C,SQL,Shared-Nothing,Zetuo Technology,CN,2019,,"Hobby,Open Source",Commons Clause License,zettadb/kunlun,Y,,
kuzu,kuzu,,X_Single,Y_auto,Kùzu,Graph,C++,Cypher,Embedded,University of Waterloo,CA,2020,,"Academic,Open Source",MIT,kuzudb/kuzu,Y,,
kvrocks,kvrocks,,X_Single,Y_auto,Kvrocks,Key-value,C++,Custom API,Shared-Nothing,Meitu,CN,2019,,"Commercial,Open Source",Apache v2,KvrocksLabs/kvrocks,Y,,
kylin,kylin,apache-kylin,Fuzzy:Normal,Y,Kylin#dbdbio>|<dbengines#Apache Kylin,Key-value#dbdbio>|<dbengines#Relational,Java,SQL,Shared-Disk,"eBay#dbdbio>|<dbengines#Apache Software Foundation, originally contributed from eBay Inc",CN,2013#dbdbio>|<dbengines#2015,2020,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,apache/kylin,Y,1.46,185
kyoto-cabinet,kyoto-cabinet,,X_Single,Y_auto,Kyoto Cabinet,Key-value,C++,"Custom API,Command-line / Shell",Embedded,FAL Labs,JP,2009,,Open Source,GPL v3,,Y,,
lancedb,lancedb,,X_Single,Y_auto,LanceDB,Document,Rust,"Custom API,SQL",Shared-Everything,,US,2023,,Open Source,Apache v2,lancedb/lancedb,Y,,
lazer,lazer,,X_Single,Y_auto,Lazer,Document,PHP,Custom API,Embedded,Grzegorz Kuznik,PL,2013,,Open Source,MIT,Greg0/Lazer-Database,Y,,
lealone,lealone,,X_Single,Y_auto,Lealone,Relational,Java,SQL,Shared-Nothing,,CN,2012,,Open Source,"Eclipse Public License,Mozilla Public License",lealone/Lealone,Y,,
leap,leap,,X_Single,Y_auto,LEAP,Relational,C,,,Richard Leyton,GB,1997,,"Educational,Open Source",GPL v2,,Y,,
ledisdb,ledisdb,ledisdb,Normal,Y_auto,LedisDB,Key-value,Go,"Custom API,HTTP / REST,Command-line / Shell","Shared-Nothing,Embedded",Siddon Tang,CN,2014,,Open Source,MIT#dbdbio>|<dbengines#MIT-License,siddontang/ledisdb#dbdbio>|<dbengines#ledisdb/ledisdb,Y,0.14,369
libmdbx,libmdbx,,X_Single,Y_auto,libmdbx,Key-value,,,Embedded,Positive Techlologies,RU,2015,,Open Source,OpenLDAP Public License,,Y,,
lindb,lindb,,X_Single,Y_auto,LinDB,Wide column,Go,SQL,Shared-Nothing,ELEME Inc.,CN,2019,,Open Source,Apache v2,eleme/lindb,Y,,
lineairdb,lineairdb,,X_Single,Y_auto,LineairDB,Key-value,C++,Custom API,Embedded,Nippon Telegraph and Telephone Corporation,JP,2020,,Open Source,Apache v2,LineairDB/LineairDB,Y,,
lingodb,lingodb,,X_Single,Y_auto,LingoDB,Relational,C,SQL,Shared-Everything,Technical University of Munich,DE,2021,,"Academic,Open Source",MIT,lingo-db/lingo-db,Y,,
litedb,litedb,litedb,Normal,Y_auto,LiteDB,Document,C#,SQL,Embedded,Mauricio David,BR,2014,,Open Source,MIT#dbdbio>|<dbengines#MIT License,mbdavid/LiteDB,Y,1.84,161
littled,littled,,X_Single,Y_auto,LittleD,,,,,Graeme Douglas,CA,,,Open Source,Apache v2,graemedouglas/LittleD,Y,,
llamadb,llamadb,,X_Single,Y_auto,LlamaDB,,Rust,,,Danny Spencer,CA,2015,2017,Open Source,MIT,nukep/llamadb,Y,,
lmdb,lmdb,lmdb,Normal,Y_auto,LMDB,Key-value,C,Custom API,Shared-Memory,Howard Chu#dbdbio>|<dbengines#Symas,IE,2011,2021,"Commercial,Open Source",OpenLDAP Public License,LMDB/lmdb,Y,2.97,116
localsql,localsql,,X_Single,Y_auto,LocalSQL,Relational,,SQL,Embedded,Dave Berton,US,2001,2002,Open Source,LGPL v2,,Y,,
locustdb,locustdb,,X_Single,Y_auto,LocustDB,Relational,Rust,,,Clemens Winter,US,2017,,Open Source,,cswinter/LocustDB,Y,,
lokijs,lokijs,lokijs,Normal,Y_auto,LokiJS,Document,JavaScript,,Embedded,Joe Minichino,IE,2013#dbdbio>|<dbengines#2014,,Open Source,,techfort/LokiJS,Y,0.71,264
lovefield,lovefield,lovefield,Normal,Y_auto,Lovefield,Relational,JavaScript,,,Google,US,2014,2017,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,google/lovefield,Y,0.6,278
lowdb,lowdb,,X_Single,Y_auto,LowDB,Document,JavaScript,,Embedded,,,2014,,Open Source,MIT,typicode/lowdb,Y,,
lucene,lucene,,X_Single,Y_auto,Lucene,Document,Java,Custom API,Embedded,Apache Software Foundation,US,1999,,Open Source,Apache v2,apache/lucene,Y,,
luciddb,luciddb,,X_Single,Y_auto,LucidDB,,"C++,Java",,,"LucidEra, Inc.",US,2004,2009,"Commercial,Open Source","Apache v2,GPL v2,LGPL v2",LucidDB/luciddb,Y,,
lungodb,lungodb,,X_Single,Y_auto,LungoDB,Document,Go,Custom API,Embedded,Joël Gähwiler,CH,2019,,Open Source,MIT,256dpi/lungo,Y,,
m3db,m3db,m3db,Normal,Y_auto,M3DB,Relational#dbdbio>|<dbengines#Time Series,Go,,,Uber,US,2018,,Open Source,Apache v2#dbdbio>|<dbengines#Apache version 2,m3db/m3,Y,1.09,217
magma,magma,,X_Single,Y_auto,Magma,Object oriented,Smalltalk,Custom API,,Chris Muller,US,2002,,Open Source,MIT,,Y,,
mangodb,mangodb,,X_Single,Y_auto,MangoDB,Document,Python,Custom API,,David Cramer,US,2012,,"Hobby,Open Source",,dcramer/mangodb,Y,,
manticore-search,manticore-search,manticore-search,Normal,Y_auto,Manticore Search,Relational#dbdbio>|<dbengines#Search engine,C++,"SQL,HTTP / REST",,Manticore Software Ltd#dbdbio>|<dbengines#Manticore Software,GB,2017,2023,"Commercial,Open Source",GPL v2#dbdbio>|<dbengines#GPL version 2,manticoresoftware/manticoresearch,Y,0.2,359
mapdb,mapdb,mapdb,Normal,Y_auto,MapDB,Object oriented#dbdbio>|<dbengines#Key-value,Java,,Embedded,Jan Kotek,CZ,2012#dbdbio>|<dbengines#2002,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,jankotek/mapdb,Y,1.03,220
marcellodb,marcellodb,,X_Single,Y_auto,MarcelloDB,Object oriented,C#,Custom API,Embedded,Mark Meeus,BE,2014,,Open Source,MIT,markmeeus/MarcelloDB,Y,,
mariadb,mariadb,mariadb,Normal,Y_auto,MariaDB,Relational,"Bash,C,C++,Perl","Custom API,SQL,Stored Procedures",,"MariaDB Foundation#dbdbio>|<dbengines#MariaDB Corporation Ab (MariaDB Enterprise),,MariaDB Foundation (community MariaDB Server)",SE,2009,2023,Open Source,"GPL v2#dbdbio>|<dbengines#GPL version 2, commercial enterprise subscription available",MariaDB/server,Y,96.1,13
mariposa,mariposa,,X_Single,Y_auto,Mariposa,Relational,,,Shared-Nothing,University of Calfornia-Berkeley,US,1994,1999,"Academic,Open Source",BSD,,Y,,
marqo,marqo,marqo,Normal,Y_auto,Marqo,Array#dbdbio>|<dbengines#Search engine,Python,Custom API,Shared-Everything,Marqo,AU,2022,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2.0,marqo-ai/marqo,Y,0.35,320
matrixone,matrixone,matrixone,Normal,Y_auto,MatrixOne,Relational,Go,SQL,,MatrixOrigin,CN,2021,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2.0,matrixorigin/matrixone,Y,1.42,186
mcdb,mcdb,,X_Single,Y_auto,mcdb,Key-value,C,,,Glenn Strauss,US,2010,,Open Source,LGPL v2,gstrauss/mcdb,Y,,
mckoi-sql-database,mckoi-sql-database,,X_Single,Y_auto,Mckoi SQL Database,Relational,Java,SQL,"Shared-Everything,Embedded","Diehl and Associates, Inc.",US,1998,2019,"Commercial,Open Source",GPL v2,Mckoi/origsqldb,Y,,
meilisearch,meilisearch,meilisearch,Normal,Y_auto,Meilisearch,Document#dbdbio>|<dbengines#Search engine,Rust,"Custom API,HTTP / REST",,Meilisearch,FR,2018#dbdbio>|<dbengines#2020,,"Commercial,Open Source",MIT#dbdbio>|<dbengines#MIT License,meilisearch/meilisearch,Y,1.3,199
memcached,memcached,memcached,Normal,Y_auto,Memcached,Key-value,C,Custom API,Shared-Nothing,Danga Interactive,US,2003,2023,"Commercial,Open Source",BSD#dbdbio>|<dbengines#BSD license,memcached/memcached,Y,22.07,33
memgraph,memgraph,memgraph,Normal,Y_auto,Memgraph,Graph,"C,C++",Cypher,Shared-Nothing,Dominik Tomicevic and Marko Budiselic#dbdbio>|<dbengines#Memgraph Ltd,GB,2016#dbdbio>|<dbengines#2017,,"Commercial,Open Source",Business Source License#dbdbio>|<dbengines#Free license available,memgraph/memgraph,Y#dbdbio>|<dbengines#N,2.7,124
memstate,memstate,,X_Single,Y_auto,Memstate,Object oriented,C#,Custom API,Shared-Everything,Devrex Labs,SE,2017,,"Commercial,Open Source","GPL v3,LGPL v3",devrexlabs/memstate,Y,,
mentat,mentat,,X_Single,Y_auto,Mentat,Relational,Rust,,,Mozilla,US,2016,,Open Source,Apache v2,mozilla/mentat,Y,,
metalbase,metalbase,,X_Single,Y_auto,MetalBase,Relational,C,,Shared-Everything,Richard P Jernigan IV,US,,1994,Open Source,,apavlo/metalbase,Y,,
milvus,milvus,milvus,Normal,Y_auto,Milvus,Array#dbdbio>|<dbengines#Vector DBMS,Go,Custom API,,The Milvus Project,CN,2019,2022,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,milvus-io/milvus,Y,1.36,193
mldb,mldb,,X_Single,Y_auto,MLDB,,C++,"SQL,HTTP / REST",,MLDB.ai,CA,2015,,"Commercial,Open Source",Apache v2,mldbai/mldb,Y,,
mnesia,mnesia,mnesia,Normal,Y_auto,Mnesia,Relational#dbdbio>|<dbengines#Document,Erlang,Custom API,Shared-Nothing,Ericsson,FI,1999,2018,Open Source,proprietary license,erlang-labs/mnesia#dbdbio>|<dbengines#beardedeagle/mnesiac,Y,1.82,162
modeshape,modeshape,modeshape,Normal,Y_auto,ModeShape,Object oriented#dbdbio>|<dbengines#Content,Java,"Custom API,SQL,HTTP / REST",,Red Hat,US,2008#dbdbio>|<dbengines#2010,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2,ModeShape/modeshape,Y,0.79,250
mondrian,mondrian,,X_Single,Y_auto,Mondrian,Relational,Java,,,Pentaho,US,2002,,"Commercial,Open Source",Eclipse Public License,pentaho/mondrian,Y,,
monetdb,monetdb,monetdb,Normal,Y_auto,MonetDB,Wide column#dbdbio>|<dbengines#Relational,C,SQL,,CWI#dbdbio>|<dbengines#MonetDB BV,NL,2002#dbdbio>|<dbengines#2004,2021,"Academic,Open Source",Mozilla Public License#dbdbio>|<dbengines#Mozilla Public License 2.0,MonetDB/MonetDB,Y,2.21,145
mongodb,mongodb,mongodb,Multiple:Normal,Y_ConflictResolved,MongoDB,Document,"C++,JavaScript,Python",Custom API,Shared-Nothing,"MongoDB Inc.#dbdbio>|<dbengines#MongoDB, Inc",US,2009,2023,"Commercial,Open Source",Server Side Public License#dbdbio>|<dbengines#MongoDB Inc.'s Server Side Public License v1. Prior versions were published under GNU AGPL v3.0. Commercial licenses are also available.,mongodb/mongo,Y,435.49,5
mulgara,mulgara,mulgara,Normal,Y_auto,Mulgara,RDF,Java,SPARQL,,,US,2006,2012,Open Source,Open Software License 3.0#dbdbio>|<dbengines#Apache Version 2,quoll/mulgara,Y,0.48,296
mysql,mysql,mysql,Multiple:Normal,Y_ConflictResolved,MySQL,Relational,"C,C++",SQL,Shared-Everything,MySQL AB#dbdbio>|<dbengines#Oracle,SE,1994#dbdbio>|<dbengines#1995,2023,Open Source,GPL v2#dbdbio>|<dbengines#GPL version 2. Commercial licenses with extended functionallity are available,mysql/mysql-server,Y,1150.35,2
nanolat,nanolat,,X_Single,Y_auto,Nanolat,Key-value,,,,,KR,2012,2014,Open Source,Apache v2,Nanolat/nldb,Y,,
ncache,ncache,ncache,Normal,Y_auto,NCache,Key-value,,,,Alachisoft,US,2015#dbdbio>|<dbengines#2005,2022,"Commercial,Open Source","Apache v2,Proprietary#dbdbio>|<dbengines#Enterprise Edition available",Alachisoft/NCache,Y,1.38,190
ndatabase,ndatabase,,X_Single,Y_auto,NDatabase,Object oriented,C#,Custom API,Embedded,Jacek Spólnik,PL,,2014,"Commercial,Open Source",LGPL v2,,Y,,
ndb-cluster,ndb-cluster,,X_Single,Y_auto,NDB Cluster,Key-value,C++,Custom API,Shared-Nothing,Oracle,SE,,,"Commercial,Open Source",GPL v2,,Y,,
nebula-graph,nebula-graph,nebulagraph,Fuzzy:Normal,Y,Nebula Graph#dbdbio>|<dbengines#NebulaGraph,Graph,C++,Custom API,Shared-Nothing,VEsoft inc.#dbdbio>|<dbengines#Vesoft Inc.,CN,2018#dbdbio>|<dbengines#2019,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0 + Common Clause 1.0,vesoft-inc/nebula,Y,2.6,130
nedb,nedb,,X_Single,Y_auto,NeDB,Document,JavaScript,Custom API,Embedded,Louis Chatriot,FR,2013,2017,Open Source,MIT,louischatriot/nedb,Y,,
neo,neo,,X_Single,Y_auto,NEO,Document,Python,Custom API,Shared-Nothing,Nexedi,FR,2005,,"Commercial,Open Source",GPL v3,,Y,,
neo4j,neo4j,neo4j,Normal,Y_auto,Neo4j,Graph,"Java,Scala",Cypher,Shared-Nothing,"Neo Technology, Inc.#dbdbio>|<dbengines#Neo4j, Inc.",SE,2007,2023,"Commercial,Open Source","AGPL v3,GPL v3#dbdbio>|<dbengines#GPL version3, commercial licenses available",neo4j/neo4j,Y,52.06,22
neodatis-odb,neodatis-odb,,X_Single,Y_auto,NeoDatis ODB,Object oriented,Java,Custom API,,NeoDatis,BR,2006,2017,Open Source,GPL v2,,Y,,
neon,neon,,X_Single,Y_auto,Neon,"Object oriented,Relational","C,Rust",,Shared-Disk,Neon,US,2021,,"Commercial,Open Source",Apache v2,neondatabase/neon,Y,,
nessdb,nessdb,,X_Single,Y_auto,nessDB,Key-value,C,Custom API,Embedded,Bohu Tang,CN,2011,2016,Open Source,BSD,BohuTANG/nessDB,Y,,
nitrite,nitrite,,X_Single,Y_auto,Nitrite,Document,Java,Custom API,Embedded,Anindya Chatterjee,IN,2017,,Open Source,Apache v2,dizitart/nitrite-database,Y,,
noisepage,noisepage,,X_Single,Y_auto,NoisePage,Relational,C++,SQL,Shared-Everything,Carnegie Mellon University,US,2018,,"Academic,Open Source",MIT,cmu-db/noisepage,Y,,
noms,noms,,X_Single,Y_auto,Noms,Document,Go,,,Attic Labs,US,2015,2021,Open Source,Apache v2,attic-labs/noms,Y,,
nosdb,nosdb,nosdb,Normal,Y_auto,NosDB,Document,C#,"Custom API,HTTP / REST",,Alachisoft,US,2016,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Professional and Enterprise Versions available,Alachisoft/NosDB,Y,0.12,384
nucliadb,nucliadb,,X_Single,Y_auto,NucliaDB,Array,"Python,Rust","Custom API,HTTP / REST",,Bosutech XXI S.L.,ES,2021,,"Commercial,Open Source",AGPL v3,nuclia/nucliadb,Y,,
nudb,nudb,,X_Single,Y_auto,NuDB,Key-value,C++,Custom API,Embedded,Vinnie Falco,US,2016,,Open Source,Boost Software License,vinniefalco/NuDB,Y,,
nutsdb,nutsdb,,X_Single,Y_auto,NutsDB,Key-value,Go,Custom API,,Jiajun Xu,CN,2018,,Open Source,Apache v2,xujiajun/nutsdb,Y,,
objectbox,objectbox,objectbox,Normal,Y_auto,ObjectBox,Object oriented,"C,C++,Go,Java,Python,Swift",Custom API,Embedded,ObjectBox Limited,DE,2016#dbdbio>|<dbengines#2017,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache License 2.0,objectbox/#dbdbio>|<dbengines#objectbox/objectbox-java,Y,1.62,171
oceanbase,oceanbase,oceanbase,Normal,Y_auto,OceanBase,Relational,C++,SQL,Shared-Nothing,OceanBase,CN,2010#dbdbio>|<dbengines#2011,2022,"Commercial,Open Source",Mulan PubL v2#dbdbio>|<dbengines#Commercial license available,oceanbase/oceanbase,Y,2.85,121
ocelot,ocelot,,X_Single,Y_auto,Ocelot,Relational,Assembly,SQL,,Ocelot Computer Services Inc.,CA,2001,2003,Open Source,"GPL v2,Mozilla Public License",,Y,,
odaba,odaba,,X_Single,Y_auto,ODABA,Object oriented,C++,"Custom API,HTTP / REST",,RUN Software,DE,1994,,"Commercial,Open Source",GPL v2,,Y,,
olegdb,olegdb,,X_Single,Y_auto,OlegDB,Key-value,"C,Go",HTTP / REST,Shared-Everything,"Quinlan Pfiffer, Kyle Terry",US,2014,,"Commercial,Open Source",MIT,infoforcefeed/OlegDB,Y,,
opengemini,opengemini,,X_Single,Y_auto,openGemini,Relational,Go,SQL,Shared-Nothing,Huawei,CN,2022,,Open Source,Apache v2,openGemini/openGemini,Y,,
openmldb,openmldb,,X_Single,Y_auto,OpenMLDB,Relational,C++,"SQL,HTTP / REST",,4Paradigm,CN,2017,,Open Source,Apache v2,4paradigm/OpenMLDB,Y,,
openqm,openqm,openqm,Normal,Y_auto,OpenQM,Multivalue,,,,Ladybridge Systems#dbdbio>|<dbengines#Martin Phillips,GB,1993,,"Commercial,Open Source","GPL v2,Proprietary#dbdbio>|<dbengines#GPLv2, extended commercial license available",gregjurman/openqm,Y,0.63,273
opentsdb,opentsdb,opentsdb,Normal,Y_auto,OpenTSDB,Key-value#dbdbio>|<dbengines#Time Series,Java,"Custom API,HTTP / REST,Command-line / Shell",Shared-Disk,currently maintained by Yahoo and other contributors,US,2010#dbdbio>|<dbengines#2011,,Open Source,LGPL v2#dbdbio>|<dbengines#LGPL,OpenTSDB/opentsdb,Y,2.28,140
oracle-nosql,oracle-nosql,oracle-nosql,Normal,Y_auto,Oracle NoSQL,Key-value#dbdbio>|<dbengines#Document,Java,Custom API,Shared-Nothing,Oracle,US,2011,2023,"Commercial,Open Source","Apache v2,Proprietary#dbdbio>|<dbengines#Proprietary for Enterprise Edition (Oracle Database EE license has Oracle NoSQL database EE covered:,details,)",oracle/nosql-go-sdk,Y,3.85,96
orbitdb,orbitdb,,X_Single,Y_auto,OrbitDB,"Key-value,Document",JavaScript,Custom API,Shared-Nothing,Haja Networks,DE,2015,,Open Source,MIT,orbitdb/orbit-db,Y,,
orientdb,orientdb,orientdb,Normal,Y_auto,OrientDB,"Key-value,Document,Graph,Object oriented#dbdbio>|<dbengines#Document",Java,"SQL,Stored Procedures,GraphQL,Gremlin,HTTP / REST",Shared-Nothing,OrientDB LTD#dbdbio>|<dbengines#OrientDB LTD; CallidusCloud; SAP,GB,2010,2023,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache version 2,orientechnologies/orientdb,Y,4.76,85
origodb,origodb,origodb,Normal,Y_auto,OrigoDB,"Relational,Key-value,Document,Graph,Object oriented#dbdbio>|<dbengines#Document",C#,Custom API,Shared-Nothing,Devrex Labs#dbdbio>|<dbengines#Robert Friberg et al,SE,2011#dbdbio>|<dbengines#2009,2016,"Commercial,Open Source",MIT,DevrexLabs/OrigoDB,Y,0.14,373
orioledb,orioledb,,X_Single,Y_auto,OrioleDB,"Object oriented,Relational",C,SQL,Shared-Everything,OrioleDB,BY,2021,,"Commercial,Open Source",PostgreSQL License,orioledb/orioledb,Y,,
paldb,paldb,,X_Single,Y_auto,PalDB,Key-value,Java,Custom API,,LinkedIn,US,2015,2016,Open Source,Apache v2,linkedin/PalDB,Y,,
paper,paper,,X_Single,Y_auto,Paper,"Key-value,Object oriented",Java,Custom API,Embedded,Aleksey Masny,SE,2015,,Open Source,Apache v2,pilgr/Paper,Y,,
pearldb,pearldb,,X_Single,Y_auto,PearlDB,Key-value,C,HTTP / REST,,,NZ,2015,,Open Source,BSD,willemt/pearldb,Y,,
pebble,pebble,,X_Single,Y_auto,Pebble,Key-value,Go,Custom API,Embedded,Cockroach Labs,US,2018,,Open Source,BSD,petermattis/pebble,Y,,
percona-server,percona-server,percona-server-for-mysql,Multiple:Normal,Y_ConflictResolved,Percona Server#dbdbio>|<dbengines#Percona Server for MySQL,Relational,,SQL,Shared-Everything,Percona,US,2006#dbdbio>|<dbengines#2008,2023,"Commercial,Open Source",GPL version 2,percona/percona-server,Y,3.11,111
perst,perst,perst,Normal,Y_auto,Perst,Object oriented,Java,,Embedded,Konstantin Knizhnik,RU,2003,,Open Source,"GPL v3,Proprietary#dbdbio>|<dbengines#commercial license available",The-Alchemist/perst,Y,1.49,182
phoenix,phoenix,apache-phoenix,Fuzzy:Normal,Y,Phoenix#dbdbio>|<dbengines#Apache Phoenix,Relational,Java,SQL,Shared-Disk,Salesforce#dbdbio>|<dbengines#Apache Software Foundation,US,2014,2019,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,apache/phoenix,Y,2.56,132
photondb,photondb,,X_Single,Y_auto,PhotonDB,Key-value,Rust,,,Huachao Huang,CN,2022,,"Hobby,Open Source",Apache v2,photondb/photondb,Y,,
pickledb,pickledb,,X_Single,Y_auto,pickleDB,Document,Python,Custom API,Embedded,Harrison Erd,US,2011,,"Hobby,Open Source",BSD,patx/pickledb,Y,,
picodb,picodb,,X_Single,Y_auto,PicoDB,Document,JavaScript,,Embedded,jclo,FR,2016,,Open Source,MIT,jclo/picodb,Y,,
